Id,SalePrice
2093,134932.640625
2094,124298.234375
2095,152467.53125
2096,86419.5859375
2097,93442.765625
2098,158760.53125
2099,30444.966796875
2100,108709.34375
2101,102939.3984375
2102,130022.9921875
2103,104644.640625
2104,138060.390625
2105,116610.9375
2106,60670.0390625
2107,233497.25
2108,125569.0703125
2109,113550.9140625
2110,128055.796875
2111,141207.296875
2112,148591.203125
2113,123843.8046875
2114,93417.78125
2115,151448.046875
2116,127634.1875
2117,155642.28125
2118,114658.53125
2119,110324.21875
2120,112745.4296875
2121,87118.6640625
2122,87331.3828125
2123,81131.5859375
2124,162996.71875
2125,133995.484375
2126,165255.484375
2127,169502.21875
2128,124175.109375
2129,103192.0546875
2130,162171.25
2131,168922.953125
2132,116279.3828125
2133,113193.8203125
2134,121519.2109375
2135,101337.265625
2136,77988.9140625
2137,109083.0625
2138,138376.640625
2139,156033.265625
2140,143711.1875
2141,148409.609375
2142,126191.4921875
2143,149297.703125
2144,103094.171875
2145,134207.796875
2146,155581.109375
2147,139920.078125
2148,120449.8203125
2149,143121.109375
2150,251931.234375
2151,127703.0546875
2152,188421.109375
2153,156817.234375
2154,102803.765625
2155,160793.25
2156,236852.09375
2157,218451.890625
2158,249505.578125
2159,201882.671875
2160,147821.5625
2161,243816.1875
2162,373384.03125
2163,321354.3125
2164,253783.71875
2165,200210.203125
2166,149753.671875
2167,202662.359375
2168,214805.6875
2169,195322.9375
2170,231222.78125
2171,144595.75
2172,140230.421875
2173,147741.796875
2174,239100.578125
2175,318353.96875
2176,340422.84375
2177,257665.234375
2178,208032.171875
2179,140184.421875
2180,174741.234375
2181,184028.296875
2182,218680.96875
2183,188449.015625
2184,134251.296875
2185,105174.0234375
2186,141093.296875
2187,149942.984375
2188,152343.09375
2189,209609.546875
2190,81127.375
2191,81702.7734375
2192,94693.59375
2193,94554.8046875
2194,107764.484375
2195,107352.78125
2196,106122.8828125
2197,117045.40625
2198,161914.359375
2199,140565.328125
2200,140739.953125
2201,131012.0
2202,209859.5625
2203,178169.40625
2204,194062.203125
2205,139450.5625
2206,150837.015625
2207,208786.71875
2208,254982.96875
2209,207719.171875
2210,131539.859375
2211,119404.109375
2212,121525.4296875
2213,119585.4765625
2214,142003.65625
2215,110437.5078125
2216,144938.734375
2217,69492.578125
2218,91914.34375
2219,77576.90625
2220,71142.734375
2221,336831.6875
2222,241508.890625
2223,281343.84375
2224,204658.390625
2225,131416.78125
2226,178025.6875
2227,201709.234375
2228,287792.4375
2229,247925.515625
2230,156231.609375
2231,205301.15625
2232,178909.34375
2233,166889.84375
2234,269653.3125
2235,200698.875
2236,302215.15625
2237,389535.65625
2238,208027.34375
2239,122621.5703125
2240,155351.4375
2241,158465.75
2242,132759.015625
2243,126926.5234375
2244,99191.8828125
2245,92387.59375
2246,145279.171875
2247,99994.625
2248,121785.8515625
2249,125964.6015625
2250,128975.8203125
2251,129769.9140625
2252,157529.0
2253,163736.03125
2254,184292.5625
2255,195071.453125
2256,188719.0
2257,205855.8125
2258,172707.359375
2259,172699.296875
2260,153586.953125
2261,167780.0625
2262,205535.1875
2263,332918.5625
2264,402444.65625
2265,165794.234375
2266,306040.71875
2267,368321.9375
2268,367491.9375
2269,159230.484375
2270,177270.109375
2271,244941.75
2272,205324.921875
2273,169863.046875
2274,170949.9375
2275,161340.71875
2276,197984.9375
2277,194112.171875
2278,155305.703125
2279,118046.2421875
2280,119226.0078125
2281,177645.9375
2282,180394.546875
2283,100263.4453125
2284,109710.609375
2285,156667.25
2286,132744.1875
2287,338818.40625
2288,297169.21875
2289,416553.1875
2290,479533.15625
2291,303630.71875
2292,445535.40625
2293,581495.875
2294,464132.59375
2295,467746.21875
2296,299984.1875
2297,335270.65625
2298,273288.4375
2299,397973.46875
2300,337165.4375
2301,264520.9375
2302,236254.75
2303,254175.71875
2304,225261.390625
2305,175398.46875
2306,174314.515625
2307,194541.421875
2308,211004.109375
2309,287132.25
2310,221314.390625
2311,191884.046875
2312,177611.953125
2313,177742.34375
2314,154128.734375
2315,169686.21875
2316,190201.15625
2317,179722.21875
2318,175829.453125
2319,168140.40625
2320,173702.734375
2321,252769.34375
2322,164278.078125
2323,183453.0625
2324,156287.859375
2325,202537.6875
2326,151052.953125
2327,216428.0625
2328,230437.828125
2329,183345.0
2330,177052.21875
2331,370516.09375
2332,450247.90625
2333,317221.25
2334,259970.046875
2335,254476.953125
2336,348041.21875
2337,217345.90625
2338,288276.25
2339,223465.484375
2340,411386.3125
2341,221650.34375
2342,237883.015625
2343,224826.59375
2344,246841.109375
2345,216057.734375
2346,213841.671875
2347,207990.953125
2348,223269.390625
2349,179289.46875
2350,266893.34375
2351,251600.234375
2352,280731.65625
2353,248470.109375
2354,128535.53125
2355,132501.75
2356,147425.796875
2357,184508.015625
2358,183341.15625
2359,129669.234375
2360,123353.0546875
2361,144604.4375
2362,276665.34375
2363,158515.859375
2364,153740.921875
2365,205452.578125
2366,186405.078125
2367,218542.71875
2368,223558.59375
2369,217599.15625
2370,171670.78125
2371,172263.625
2372,183425.78125
2373,277989.8125
2374,290726.96875
2375,260466.359375
2376,288122.40625
2377,426550.1875
2378,136178.40625
2379,194198.40625
2380,138204.0625
2381,160905.03125
2382,175687.5
2383,204647.5
2384,239069.703125
2385,153342.390625
2386,135112.046875
2387,130873.125
2388,89567.3046875
2389,119044.171875
2390,150903.859375
2391,142210.3125
2392,120856.6875
2393,175273.4375
2394,152981.453125
2395,204968.796875
2396,141583.140625
2397,229579.875
2398,128685.546875
2399,67461.015625
2400,53984.26953125
2401,119745.40625
2402,135139.859375
2403,135675.796875
2404,144231.75
2405,155627.046875
2406,135724.703125
2407,131269.078125
2408,134212.75
2409,131118.203125
2410,186139.34375
2411,118368.59375
2412,160125.3125
2413,139501.96875
2414,132720.859375
2415,118786.2109375
2416,132020.375
2417,132161.3125
2418,131563.234375
2419,136842.90625
2420,121900.734375
2421,160790.796875
2422,120712.1953125
2423,124227.3125
2424,161620.453125
2425,167342.5
2426,106848.9453125
2427,138762.515625
2428,160045.6875
2429,121989.3125
2430,128323.78125
2431,106657.859375
2432,142103.53125
2433,162839.40625
2434,120587.59375
2435,158987.390625
2436,108198.9140625
2437,111526.0703125
2438,123715.3203125
2439,109987.2734375
2440,119162.84375
2441,105641.3203125
2442,103254.9921875
2443,119859.515625
2444,124379.28125
2445,80276.0
2446,140601.75
2447,175131.3125
2448,143855.84375
2449,112350.4375
2450,155810.421875
2451,120425.4453125
2452,193685.875
2453,89542.0859375
2454,128519.78125
2455,116433.421875
2456,145590.984375
2457,127650.5546875
2458,130021.96875
2459,114116.921875
2460,142176.21875
2461,119728.8984375
2462,131256.1875
2463,127451.7890625
2464,176514.640625
2465,130086.2734375
2466,114650.609375
2467,156110.59375
2468,70113.0703125
2469,71195.421875
2470,151967.46875
2471,184445.3125
2472,184573.0625
2473,120635.78125
2474,98266.2578125
2475,221005.21875
2476,104546.4140625
2477,122003.953125
2478,156770.28125
2479,92769.2109375
2480,148782.640625
2481,105458.09375
2482,138042.90625
2483,112770.78125
2484,130611.6328125
2485,132029.546875
2486,155075.84375
2487,157918.828125
2488,157860.34375
2489,136930.96875
2490,160443.71875
2491,85128.2578125
2492,186321.46875
2493,131833.734375
2494,169815.296875
2495,92717.6953125
2496,242708.09375
2497,142185.328125
2498,111317.84375
2499,96426.34375
2500,138534.28125
2501,125237.484375
2502,144433.65625
2503,95638.25
2504,204046.296875
2505,205332.21875
2506,254301.03125
2507,299923.21875
2508,255122.828125
2509,218503.234375
2510,214328.0625
2511,176242.296875
2512,211097.484375
2513,225333.203125
2514,242645.40625
2515,154312.375
2516,157315.421875
2517,137554.625
2518,144327.0625
2519,233408.15625
2520,210625.21875
2521,181473.3125
2522,227206.578125
2523,131827.421875
2524,144380.84375
2525,148001.421875
2526,148966.65625
2527,113575.1875
2528,122744.2421875
2529,132409.53125
2530,119824.046875
2531,251840.703125
2532,232124.296875
2533,194617.3125
2534,234273.96875
2535,329739.34375
2536,236353.28125
2537,231382.5
2538,178326.765625
2539,195452.265625
2540,177418.234375
2541,177948.25
2542,166452.28125
2543,127798.578125
2544,130870.2421875
2545,119618.0703125
2546,136066.6875
2547,130413.9296875
2548,134699.015625
2549,165711.484375
2550,274158.53125
2551,147951.125
2552,124939.2265625
2553,83697.8125
2554,104988.9375
2555,121646.7265625
2556,96587.2265625
2557,115963.734375
2558,194198.625
2559,131841.953125
2560,145486.21875
2561,129380.765625
2562,138529.171875
2563,146146.953125
2564,182471.75
2565,144445.1875
2566,185202.109375
2567,126501.171875
2568,184084.8125
2569,192593.828125
2570,128648.40625
2571,185526.1875
2572,155982.53125
2573,204181.53125
2574,247865.796875
2575,129725.1875
2576,119714.1875
2577,159459.5
2578,91709.46875
2579,49859.09765625
2580,131677.765625
2581,142757.359375
2582,113504.328125
2583,308474.3125
2584,164773.171875
2585,172609.828125
2586,214861.078125
2587,191433.40625
2588,175990.40625
2589,145415.125
2590,226672.578125
2591,236679.671875
2592,209763.265625
2593,250696.25
2594,180686.671875
2595,211688.296875
2596,335273.875
2597,178114.5625
2598,280314.75
2599,281543.34375
2600,179908.9375
2601,145015.46875
2602,77871.0390625
2603,89503.203125
2604,85544.7734375
2605,77010.6796875
2606,139821.421875
2607,163158.515625
2608,200560.34375
2609,168177.53125
2610,116012.7734375
2611,133985.65625
2612,150869.796875
2613,127006.3671875
2614,129140.4140625
2615,151353.640625
2616,141590.859375
2617,186173.203125
2618,204926.703125
2619,196398.53125
2620,187387.71875
2621,174302.03125
2622,189357.484375
2623,259802.1875
2624,288819.875
2625,334864.0625
2626,166741.546875
2627,160687.5
2628,464259.84375
2629,515443.625
2630,371175.3125
2631,452150.78125
2632,454340.59375
2633,335153.84375
2634,405053.5
2635,149027.75
2636,186167.765625
2637,167894.5
2638,264830.875
2639,176212.890625
2640,150705.046875
2641,106199.109375
2642,191385.953125
2643,117594.5625
2644,121720.4765625
2645,102395.1015625
2646,98824.703125
2647,99551.109375
2648,135105.296875
2649,148179.1875
2650,154375.859375
2651,145914.546875
2652,425833.25
2653,254663.859375
2654,240047.6875
2655,416529.15625
2656,302527.28125
2657,304380.5
2658,273199.90625
2659,314819.84375
2660,327014.15625
2661,341493.75
2662,364368.6875
2663,283073.46875
2664,272230.4375
2665,315180.0
2666,288386.9375
2667,163706.359375
2668,164877.03125
2669,176987.90625
2670,302567.375
2671,169895.453125
2672,193338.3125
2673,222476.578125
2674,224754.828125
2675,175586.296875
2676,185264.296875
2677,192339.890625
2678,246960.90625
2679,294875.1875
2680,278223.53125
2681,434768.75
2682,396993.59375
2683,552021.875
2684,296975.71875
2685,391951.5625
2686,259137.390625
2687,329805.625
2688,219949.15625
2689,209850.28125
2690,577392.9375
2691,192587.59375
2692,122060.53125
2693,192238.078125
2694,119979.84375
2695,189506.265625
2696,177571.5
2697,194643.8125
2698,208805.265625
2699,181967.96875
2700,159297.0
2701,146359.5
2702,99763.8125
2703,123416.8828125
2704,133321.15625
2705,132788.640625
2706,114511.4921875
2707,120272.8828125
2708,132173.21875
2709,103150.15625
2710,126669.7265625
2711,246113.234375
2712,420041.84375
2713,174563.03125
2714,147739.21875
2715,176937.09375
2716,151791.671875
2717,171921.1875
2718,233106.1875
2719,159659.34375
2720,178547.125
2721,138857.40625
2722,164134.140625
2723,146724.609375
2724,127174.9140625
2725,137292.75
2726,140958.984375
2727,171841.921875
2728,164464.203125
2729,148949.390625
2730,148486.890625
2731,124833.1875
2732,115921.8359375
2733,159098.5625
2734,133153.609375
2735,136346.03125
2736,129662.7890625
2737,122313.59375
2738,134327.796875
2739,161447.265625
2740,142128.359375
2741,141558.8125
2742,137201.21875
2743,153675.109375
2744,155040.4375
2745,129522.6171875
2746,129900.2734375
2747,150700.3125
2748,105970.9296875
2749,131898.671875
2750,132332.1875
2751,138399.171875
2752,201793.859375
2753,153851.0625
2754,205761.703125
2755,131558.015625
2756,85499.0859375
2757,68691.078125
2758,83203.46875
2759,157151.265625
2760,148854.28125
2761,145257.5
2762,146927.046875
2763,198464.171875
2764,168469.375
2765,287285.90625
2766,146386.75
2767,95549.140625
2768,127047.265625
2769,122339.0390625
2770,147031.28125
2771,115767.3046875
2772,126207.1640625
2773,155806.75
2774,143158.609375
2775,133819.015625
2776,142222.421875
2777,133795.296875
2778,117508.90625
2779,145549.96875
2780,109570.890625
2781,100404.125
2782,101309.796875
2783,118229.65625
2784,128714.3984375
2785,154725.59375
2786,68574.6796875
2787,115096.296875
2788,78489.9375
2789,185574.796875
2790,87737.4296875
2791,115420.4921875
2792,55585.6875
2793,184365.734375
2794,105187.765625
2795,122161.3046875
2796,102165.4296875
2797,224233.59375
2798,154230.25
2799,120864.1953125
2800,69775.1953125
2801,110435.0234375
2802,131103.015625
2803,143430.671875
2804,167345.375
2805,95128.234375
2806,88977.1875
2807,148262.890625
2808,148573.8125
2809,138095.15625
2810,140067.015625
2811,156347.71875
2812,141038.328125
2813,140588.1875
2814,147806.265625
2815,88038.609375
2816,252447.421875
2817,145047.84375
2818,128817.890625
2819,158604.203125
2820,133422.984375
2821,100140.359375
2822,205597.796875
2823,254513.484375
2824,167018.921875
2825,145210.140625
2826,137012.796875
2827,121331.8125
2828,209056.234375
2829,182061.03125
2830,239720.765625
2831,193975.046875
2832,210266.90625
2833,285795.25
2834,216840.859375
2835,227883.921875
2836,191627.90625
2837,170537.875
2838,148575.953125
2839,179555.265625
2840,195871.25
2841,204269.75
2842,224776.515625
2843,159091.40625
2844,145320.953125
2845,122562.875
2846,205760.453125
2847,206228.0
2848,227449.90625
2849,208215.46875
2850,291249.09375
2851,226254.890625
2852,235884.53125
2853,236741.765625
2854,141808.8125
2855,210142.234375
2856,211864.609375
2857,184268.703125
2858,196628.921875
2859,137734.25
2860,137733.765625
2861,108710.953125
2862,191969.015625
2863,116915.6171875
2864,266685.96875
2865,147943.609375
2866,131216.640625
2867,101458.1171875
2868,109755.2109375
2869,120898.90625
2870,147742.96875
2871,109101.390625
2872,37638.73046875
2873,114203.90625
2874,151534.03125
2875,93047.4296875
2876,162365.375
2877,137446.953125
2878,157718.1875
2879,138618.8125
2880,107886.0390625
2881,148268.9375
2882,166138.5625
2883,154284.109375
2884,188028.125
2885,206381.671875
2886,194831.28125
2887,109237.5625
2888,129423.25
2889,60081.80078125
2890,83029.609375
2891,130664.4609375
2892,63021.0625
2893,111510.6484375
2894,61354.7578125
2895,324521.625
2896,271004.59375
2897,229960.390625
2898,150287.890625
2899,207634.9375
2900,151459.5
2901,217918.90625
2902,178411.0
2903,358975.1875
2904,352743.09375
2905,116841.96875
2906,206202.65625
2907,117479.234375
2908,133774.59375
2909,135476.0625
2910,80278.03125
2911,82323.375
2912,147514.796875
2913,90252.140625
2914,82321.2578125
2915,86916.40625
2916,87900.8203125
2917,190723.96875
2918,107358.875
2919,205131.28125
